-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x77640000 | 0x77687000 | 0x00047000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [KERNELBASE.dll] (C:\Windows\syswow64\KERNELBASE.dll)
 0x11220000 | 0x11247000 | 0x00027000 | False  | True    | False |  True    | False  | -1.0- [hashCracker.exe] (C:\Users\mflack\Desktop\School\CSC848\Lab01-ROP\hashCracker.exe)
 0x76a90000 | 0x76ba0000 | 0x00110000 | True   | True    | True  |  True    | True   | 6.1.7601.18015 [kernel32.dll] (C:\Windows\syswow64\kernel32.dll)
 0x76fc0000 | 0x7706c000 | 0x000ac000 | True   | True    | True  |  True    | True   | 7.0.7601.17744 [msvcrt.dll] (C:\Windows\syswow64\msvcrt.dll)
 0x75180000 | 0x7518c000 | 0x0000c000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [CRYPTBASE.dll] (C:\Windows\syswow64\CRYPTBASE.dll)
 0x75190000 | 0x751f0000 | 0x00060000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [SspiCli.dll] (C:\Windows\syswow64\SspiCli.dll)
 0x77a70000 | 0x77bf0000 | 0x00180000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [ntdll.dll] (C:\Windows\SysWOW64\ntdll.dll)
 0x77460000 | 0x77501000 | 0x000a1000 | True   | True    | True  |  True    | True   | 6.1.7601.24545 [ADVAPI32.dll] (C:\Windows\syswow64\ADVAPI32.dll)
 0x77540000 | 0x77630000 | 0x000f0000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [RPCRT4.dll] (C:\Windows\syswow64\RPCRT4.dll)
 0x76d00000 | 0x76d19000 | 0x00019000 | True   | True    | True  |  True    | True   | 6.1.7600.16385 [sechost.dll] (C:\Windows\SysWOW64\sechost.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x76fc9f10 (RVA : 0x00009f10) : # DEC EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701480d (RVA : 0x0005480d) : # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702180e (RVA : 0x0006180e) : # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77021011 (RVA : 0x00061011) : # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe4816 (RVA : 0x00024816) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd2817 (RVA : 0x00012817) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf818 (RVA : 0x0000f818) : # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[inc edx]
0x76fd6fe3 (RVA : 0x00016fe3) : # INC EDX # SUB BH,BH # DEC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770599ed (RVA : 0x000999ed) : # INC EDX # ADD AL,5F # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> esp]
0x76ff9e75 (RVA : 0x00039e75) : # XCHG EAX,ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704e165 (RVA : 0x0008e165) : # XCHG EAX,ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd49e6 (RVA : 0x000149e6) : # XCHG EAX,ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fec5af (RVA : 0x0002c5af) : # XCHG EAX,ESP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[add ebx -> edx]
0x76fd151f (RVA : 0x0001151f) : # ADD EDX,EBX # POP EBX # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[move edi -> edx]
0x77047361 (RVA : 0x00087361) : # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x770446d1 (RVA : 0x000846d1) : # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4f31 (RVA : 0x00034f31) : # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff3081 (RVA : 0x00033081) : # ADD EDX,EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[clear eax]
0x76fd26a0 (RVA : 0x000126a0) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77025f03 (RVA : 0x00065f03) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe98ed (RVA : 0x000298ed) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8d31 (RVA : 0x00028d31) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701bfd9 (RVA : 0x0005bfd9) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702070d (RVA : 0x0006070d) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701c44e (RVA : 0x0005c44e) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701694f (RVA : 0x0005694f) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7701df10 (RVA : 0x0005df10) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd8b51 (RVA : 0x00018b51) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcde8d (RVA : 0x0000de8d) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd9493 (RVA : 0x00019493) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1ab5 (RVA : 0x00011ab5) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcee39 (RVA : 0x0000ee39) : # SUB EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd518d (RVA : 0x0001518d) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0799 (RVA : 0x00030799) : # SUB EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016efa (RVA : 0x00056efa) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd57db (RVA : 0x000157db) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcdc4d (RVA : 0x0000dc4d) : # XOR EAX,EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[add ecx -> eax]
0x76fe4438 (RVA : 0x00024438) : # ADD EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pop eax]
0x76ff17eb (RVA : 0x000317eb) : # POP EAX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1808 (RVA : 0x00031808) : # POP EAX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1698 (RVA : 0x00031698) : # POP EAX # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff16d4 (RVA : 0x000316d4) : # POP EAX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1798 (RVA : 0x00031798) : # POP EAX # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff162f (RVA : 0x0003162f) : # POP EAX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff17d4 (RVA : 0x000317d4) : # POP EAX # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff181f (RVA : 0x0003181f) : # POP EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff16a0 (RVA : 0x000316a0) : # POP EAX # RETN 0x08    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015db0 (RVA : 0x00055db0) : # POP EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[inc eax]
0x76fece01 (RVA : 0x0002ce01) : # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe1904 (RVA : 0x00021904) : # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fca505 (RVA : 0x0000a505) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN 0x04    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059501 (RVA : 0x00099501) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feaa88 (RVA : 0x0002aa88) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702f989 (RVA : 0x0006f989) : # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015c8a (RVA : 0x00055c8a) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe360c (RVA : 0x0002360c) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff5742 (RVA : 0x00035742) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76febfec (RVA : 0x0002bfec) : # INC EAX # ADD AL,3B # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff3892 (RVA : 0x00033892) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059ec3 (RVA : 0x00099ec3) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059e01 (RVA : 0x00099e01) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bc18 (RVA : 0x0009bc18) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701121a (RVA : 0x0005121a) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77057dac (RVA : 0x00097dac) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77024685 (RVA : 0x00064685) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059da0 (RVA : 0x00099da0) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701c4c0 (RVA : 0x0005c4c0) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2a4 (RVA : 0x0009d2a4) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd232c (RVA : 0x0001232c) : # INC EAX # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe98f2 (RVA : 0x000298f2) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770419c3 (RVA : 0x000819c3) : # INC EAX # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe68b3 (RVA : 0x000268b3) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a3b7 (RVA : 0x0009a3b7) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702a8b9 (RVA : 0x0006a8b9) : # INC EAX # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701bfba (RVA : 0x0005bfba) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021c3c (RVA : 0x00061c3c) : # INC EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe3a0c (RVA : 0x00023a0c) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013e56 (RVA : 0x00053e56) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x77011240 (RVA : 0x00051240) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7704e041 (RVA : 0x0008e041) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd15c2 (RVA : 0x000115c2) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bc43 (RVA : 0x0009bc43) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf3c4 (RVA : 0x0000f3c4) : # INC EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd6c45 (RVA : 0x00016c45) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe354c (RVA : 0x0002354c) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd234b (RVA : 0x0001234b) : # INC EAX # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704accc (RVA : 0x0008accc) : # INC EAX # PUSH EDI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059e62 (RVA : 0x00099e62) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705d2ce (RVA : 0x0009d2ce) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff9d51 (RVA : 0x00039d51) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705a356 (RVA : 0x0009a356) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe97da (RVA : 0x000297da) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd255b (RVA : 0x0001255b) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015cdc (RVA : 0x00055cdc) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77044ee2 (RVA : 0x00084ee2) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd3e6 (RVA : 0x0001d3e6) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770148e8 (RVA : 0x000548e8) : # INC EAX # POP ESI # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77021c69 (RVA : 0x00061c69) : # INC EAX # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702986c (RVA : 0x0006986c) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77059ff0 (RVA : 0x00099ff0) : # INC EAX # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bbe8 (RVA : 0x0009bbe8) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77047b72 (RVA : 0x00087b72) : # INC EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7705d2f3 (RVA : 0x0009d2f3) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016274 (RVA : 0x00056274) : # INC EAX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7705a2f5 (RVA : 0x0009a2f5) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016ef8 (RVA : 0x00056ef8) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770161f9 (RVA : 0x000561f9) : # INC EAX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8b7d (RVA : 0x00028b7d) : # INC EAX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pickup pointer into eax]
0x76fcf30c (RVA : 0x0000f30c) : # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EDI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe4776 (RVA : 0x00024776) : # MOV EAX,DWORD PTR DS:[EAX] # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe4436 (RVA : 0x00024436) : # MOV EAX,DWORD PTR DS:[EAX] # ADD EAX,ECX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035ab6 (RVA : 0x00075ab6) : # MOV EAX,DWORD PTR DS:[EAX] # POP EDI # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pop edx]
0x76fdc00f (RVA : 0x0001c00f) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77056e13 (RVA : 0x00096e13) : # POP EDX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76ff1d17 (RVA : 0x00031d17) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff401c (RVA : 0x0003401c) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1da0 (RVA : 0x00031da0) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd14a2 (RVA : 0x000114a2) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4023 (RVA : 0x00034023) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee625 (RVA : 0x0002e625) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff1da7 (RVA : 0x00031da7) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0eb6 (RVA : 0x00030eb6) : # POP EDX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pop ecx]
0x76fe9f80 (RVA : 0x00029f80) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd3804 (RVA : 0x00013804) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704b205 (RVA : 0x0008b205) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77037209 (RVA : 0x00077209) : # POP ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fdc40a (RVA : 0x0001c40a) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701fe56 (RVA : 0x0005fe56) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ffa80e (RVA : 0x0003a80e) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77015e0f (RVA : 0x00055e0f) : # POP ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fe7618 (RVA : 0x00027618) : # POP ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7703681d (RVA : 0x0007681d) : # POP ECX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
[inc ecx]
0x76fd1003 (RVA : 0x00011003) : # INC ECX # AND EAX,107 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704f108 (RVA : 0x0008f108) : # INC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7701117b (RVA : 0x0005117b) : # INC ECX # AND EAX,117 # POP EBP # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd0fcf (RVA : 0x00010fcf) : # INC ECX # AND EAX,103 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc1f1 (RVA : 0x0001c1f1) : # INC ECX # AND EAX,1 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fc9f14 (RVA : 0x00009f14) : # INC ECX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe8635 (RVA : 0x00028635) : # INC ECX # AND EAX,10 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd1097 (RVA : 0x00011097) : # INC ECX # AND EAX,80 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcb438 (RVA : 0x0000b438) : # INC ECX # AND EAX,4 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdd5b9 (RVA : 0x0001d5b9) : # INC ECX # AND EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe23db (RVA : 0x000223db) : # INC ECX # AND EAX,157 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcc3bc (RVA : 0x0000c3bc) : # INC ECX # AND EAX,8 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[pop ebx]
0x76fea181 (RVA : 0x0002a181) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff0886 (RVA : 0x00030886) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705c411 (RVA : 0x0009c411) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fde197 (RVA : 0x0001e197) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705891a (RVA : 0x0009891a) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcf09d (RVA : 0x0000f09d) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77016e20 (RVA : 0x00056e20) : # POP EBX # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76fd1521 (RVA : 0x00011521) : # POP EBX # RETN 0x10    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fcdea3 (RVA : 0x0000dea3) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fed924 (RVA : 0x0002d924) : # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
[add value to eax]
0x77020680 (RVA : 0x00060680) : # ADD EAX,C9FFC883 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013b6b (RVA : 0x00053b6b) : # ADD EAX,0C8 # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x76ff0882 (RVA : 0x00030882) : # ADD EAX,1 # POP ESI # POP EBX # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7a6b (RVA : 0x00027a6b) : # ADD EAX,C68B0002 # POP EDI # POP ESI # POP EBX # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc204 (RVA : 0x0001c204) : # ADD EAX,20 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77035be6 (RVA : 0x00075be6) : # SUB EAX,59FFF997 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7704fd82 (RVA : 0x0008fd82) : # SUB EAX,C1560F66 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705950f (RVA : 0x0009950f) : # ADD EAX,5D58036A # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fe7614 (RVA : 0x00027614) : # ADC EAX,59FFFE2E # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7705bc15 (RVA : 0x0009bc15) : # ADD EAX,5D40C033 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fdc998 (RVA : 0x0001c998) : # ADD EAX,74C83B66 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff4b19 (RVA : 0x00034b19) : # ADD EAX,B3E4FBE1 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fee29a (RVA : 0x0002e29a) : # ADD EAX,100 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x77013b2f (RVA : 0x00053b2f) : # ADD EAX,0AC # RETN    ** [msvcrt.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x7702aa9c (RVA : 0x0006aa9c) : # ADD EAX,59590000 # POP ESI # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd191e (RVA : 0x0001191e) : # ADD EAX,8 # POP EBP # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76ff6021 (RVA : 0x00036021) : # ADD EAX,42444DD # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76fd25a4 (RVA : 0x000125a4) : # ADD EAX,C940C033 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x76feeff0 (RVA : 0x0002eff0) : # XOR EAX,C9FFFDA8 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x7702b8a1 (RVA : 0x0006b8a1) : # ADD EAX,5DFFC883 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
0x770555dd (RVA : 0x000955dd) : # ADD EAX,280F6677 # RETN    ** [msvcrt.dll] **   |   {PAGE_EXECUTE_READ}
